security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,max_trade_value,min_trade_value,itm_total,total,itm_pct,itm_threshold,ab,itm_running_total,running_total,itm_running_pct
HP,Oils-Energy,Oil and Gas - Drilling,15__1,15,1.0,8. p75_trade_value,19435.0,7500.0,1.0,5.0,0.2,0.75,2. BELOW BASELINE,2.0,8.0,0.25
HPK,Oils-Energy,Oil and Gas - Exploration and Production - United States,5__0,5,0.0,1. p999999_trade_value,4275.0,4275.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
HUSA,Oils-Energy,Oil and Gas - Exploration and Production - United States,5__0,5,0.0,1. p999999_trade_value,5040.000000000001,5040.000000000001,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
IMO,Oils-Energy,Oil and Gas - Integrated - Canadian,10__0,10,0.0,1. p999999_trade_value,7500.0,7500.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
IMO,Oils-Energy,Oil and Gas - Integrated - Canadian,10__0,10,0.0,8. p75_trade_value,6675.0,6675.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,2.0,0.0
KGS,Oils-Energy,Oil and Gas - Mechanical and and Equipment,5__3,5,3.0,1. p999999_trade_value,14500.0,14500.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
KLXE,Oils-Energy,Oil and Gas - Field Services,5__0,5,0.0,1. p999999_trade_value,7475.0,7475.0,2.0,2.0,1.0,0.75,1. ABOVE BASELINE,2.0,2.0,1.0
KMI,Oils-Energy,Oil and Gas - Production and Pipelines,30__2,30,2.0,1. p999999_trade_value,161000.00000000003,161000.00000000003,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
KMI,Oils-Energy,Oil and Gas - Production and Pipelines,30__2,30,2.0,5. p99_trade_value,72000.0,53964.0,1.0,5.0,0.2,0.75,2. BELOW BASELINE,2.0,6.0,0.3333333333333333
KMI,Oils-Energy,Oil and Gas - Production and Pipelines,30__2,30,2.0,6. p95_trade_value,48000.0,23808.0,7.0,24.0,0.2916666666666667,0.75,2. BELOW BASELINE,9.0,30.0,0.3
KMI,Oils-Energy,Oil and Gas - Production and Pipelines,30__2,30,2.0,7. p90_trade_value,22680.0,15000.0,13.0,30.0,0.43333333333333335,0.75,2. BELOW BASELINE,22.0,60.0,0.36666666666666664
KMI,Oils-Energy,Oil and Gas - Production and Pipelines,30__2,30,2.0,8. p75_trade_value,14557.999999999998,7400.0,44.0,88.0,0.5,0.75,2. BELOW BASELINE,66.0,148.0,0.44594594594594594
KNTK,Oils-Energy,Oil and Gas - Field Services,15__0,15,0.0,1. p999999_trade_value,106820.0,106820.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
KNTK,Oils-Energy,Oil and Gas - Field Services,15__0,15,0.0,6. p95_trade_value,54230.00000000001,54230.00000000001,0.0,1.0,0.0,0.75,2. BELOW BASELINE,1.0,2.0,0.5
KNTK,Oils-Energy,Oil and Gas - Field Services,15__0,15,0.0,7. p90_trade_value,47879.99999999999,36100.0,1.0,2.0,0.5,0.75,2. BELOW BASELINE,2.0,4.0,0.5
KNTK,Oils-Energy,Oil and Gas - Field Services,15__0,15,0.0,8. p75_trade_value,32314.999999999996,18360.0,5.0,7.0,0.7142857142857143,0.75,2. BELOW BASELINE,7.0,11.0,0.6363636363636364
KOS,Oils-Energy,Oil and Gas - Exploration and Production - International,10__0,10,0.0,1. p999999_trade_value,17964.0,17964.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
KOS,Oils-Energy,Oil and Gas - Exploration and Production - International,10__0,10,0.0,8. p75_trade_value,5907.0,5000.0,2.0,2.0,1.0,0.75,1. ABOVE BASELINE,3.0,3.0,1.0
LB,Oils-Energy,Oil and Gas - Integrated - United States,20__0,20,0.0,1. p999999_trade_value,73800.0,73800.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
LB,Oils-Energy,Oil and Gas - Integrated - United States,20__0,20,0.0,6. p95_trade_value,31860.000000000004,22800.0,0.0,3.0,0.0,0.75,2. BELOW BASELINE,0.0,4.0,0.0
LB,Oils-Energy,Oil and Gas - Integrated - United States,20__0,20,0.0,7. p90_trade_value,22000.000000000004,19600.0,3.0,3.0,1.0,0.75,2. BELOW BASELINE,3.0,7.0,0.42857142857142855
LB,Oils-Energy,Oil and Gas - Integrated - United States,20__0,20,0.0,8. p75_trade_value,18300.0,9150.0,5.0,10.0,0.5,0.75,2. BELOW BASELINE,8.0,17.0,0.47058823529411764
LBRT,Oils-Energy,Oil and Gas - Field Services,20__0,20,0.0,1. p999999_trade_value,19500.0,19500.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
LBRT,Oils-Energy,Oil and Gas - Field Services,20__0,20,0.0,6. p95_trade_value,18750.0,16390.0,1.0,2.0,0.5,0.75,2. BELOW BASELINE,1.0,3.0,0.3333333333333333
LBRT,Oils-Energy,Oil and Gas - Field Services,20__0,20,0.0,7. p90_trade_value,13500.0,12545.0,1.0,3.0,0.3333333333333333,0.75,2. BELOW BASELINE,2.0,6.0,0.3333333333333333
LBRT,Oils-Energy,Oil and Gas - Field Services,20__0,20,0.0,8. p75_trade_value,11499.999999999998,9920.0,0.0,9.0,0.0,0.75,2. BELOW BASELINE,2.0,15.0,0.13333333333333333
LNG,Oils-Energy,Oil and Gas - Exploration and Production - United States,35__2,35,2.0,1. p999999_trade_value,902870.0000000001,902870.0000000001,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
LNG,Oils-Energy,Oil and Gas - Exploration and Production - United States,35__2,35,2.0,4. p999_trade_value,718920.0,630000.0,1.0,2.0,0.5,0.75,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
LNG,Oils-Energy,Oil and Gas - Exploration and Production - United States,35__2,35,2.0,5. p99_trade_value,623220.0,210000.0,15.0,22.0,0.6818181818181818,0.75,2. BELOW BASELINE,17.0,25.0,0.68
LNG,Oils-Energy,Oil and Gas - Exploration and Production - United States,35__2,35,2.0,6. p95_trade_value,200790.0,40000.0,67.0,110.0,0.6090909090909091,0.75,2. BELOW BASELINE,84.0,135.0,0.6222222222222222
LNG,Oils-Energy,Oil and Gas - Exploration and Production - United States,35__2,35,2.0,7. p90_trade_value,39650.0,22440.0,45.0,111.0,0.40540540540540543,0.75,2. BELOW BASELINE,129.0,246.0,0.524390243902439
LNG,Oils-Energy,Oil and Gas - Exploration and Production - United States,35__2,35,2.0,8. p75_trade_value,22200.000000000004,10240.0,160.0,369.0,0.43360433604336046,0.75,2. BELOW BASELINE,289.0,615.0,0.46991869918699186
MGY,Oils-Energy,Oil and Gas - Exploration and Production - United States,5__3,5,3.0,1. p999999_trade_value,19300.0,19300.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
MPC,Oils-Energy,Oil and Gas - Refining and Marketing,30__2,30,2.0,1. p999999_trade_value,135000.0,135000.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
MPC,Oils-Energy,Oil and Gas - Refining and Marketing,30__2,30,2.0,4. p999_trade_value,128506.00000000001,128506.00000000001,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,2.0,0.0
MPC,Oils-Energy,Oil and Gas - Refining and Marketing,30__2,30,2.0,5. p99_trade_value,68880.0,47000.0,1.0,10.0,0.1,0.75,2. BELOW BASELINE,1.0,12.0,0.08333333333333333
MPC,Oils-Energy,Oil and Gas - Refining and Marketing,30__2,30,2.0,6. p95_trade_value,45090.0,18748.0,16.0,46.0,0.34782608695652173,0.75,2. BELOW BASELINE,17.0,58.0,0.29310344827586204
MPC,Oils-Energy,Oil and Gas - Refining and Marketing,30__2,30,2.0,7. p90_trade_value,18525.0,12319.999999999998,30.0,57.0,0.5263157894736842,0.75,2. BELOW BASELINE,47.0,115.0,0.40869565217391307
MPC,Oils-Energy,Oil and Gas - Refining and Marketing,30__2,30,2.0,8. p75_trade_value,12288.0,7180.0,71.0,172.0,0.4127906976744186,0.75,2. BELOW BASELINE,118.0,287.0,0.41114982578397213
MPLX,Oils-Energy,Oil and Gas - Production and Pipelines,20__0,20,0.0,1. p999999_trade_value,210000.0,210000.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
MPLX,Oils-Energy,Oil and Gas - Production and Pipelines,20__0,20,0.0,6. p95_trade_value,43250.0,31812.0,2.0,4.0,0.5,0.75,2. BELOW BASELINE,2.0,5.0,0.4
MPLX,Oils-Energy,Oil and Gas - Production and Pipelines,20__0,20,0.0,7. p90_trade_value,29880.0,23100.0,1.0,4.0,0.25,0.75,2. BELOW BASELINE,3.0,9.0,0.3333333333333333
MPLX,Oils-Energy,Oil and Gas - Production and Pipelines,20__0,20,0.0,8. p75_trade_value,22753.0,10800.0,4.0,13.0,0.3076923076923077,0.75,2. BELOW BASELINE,7.0,22.0,0.3181818181818182
MTDR,Oils-Energy,Oil and Gas - Exploration and Production - United States,25__0,25,0.0,1. p999999_trade_value,90000.0,90000.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
MTDR,Oils-Energy,Oil and Gas - Exploration and Production - United States,25__0,25,0.0,5. p99_trade_value,55000.0,42330.0,2.0,2.0,1.0,0.75,1. ABOVE BASELINE,3.0,3.0,1.0
