security,sector,industry,final_cluster,trade_volume_bin,cluster,trade_value_category,max_trade_value,min_trade_value,itm_total,total,itm_pct,itm_threshold,ab,itm_running_total,running_total,itm_running_pct
IBKR,Finance,Financial - Investment Bank,35__0,35,0.0,4. p999_trade_value,210000.0,210000.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,1.0,2.0,0.5
IBKR,Finance,Financial - Investment Bank,35__0,35,0.0,5. p99_trade_value,195075.0,55370.00000000001,7.0,18.0,0.3888888888888889,0.75,2. BELOW BASELINE,8.0,20.0,0.4
IBKR,Finance,Financial - Investment Bank,35__0,35,0.0,6. p95_trade_value,54779.99999999999,22050.0,48.0,80.0,0.6,0.75,2. BELOW BASELINE,56.0,100.0,0.56
IBKR,Finance,Financial - Investment Bank,35__0,35,0.0,7. p90_trade_value,22000.000000000004,15680.000000000002,53.0,97.0,0.5463917525773195,0.75,2. BELOW BASELINE,109.0,197.0,0.5532994923857868
IBKR,Finance,Financial - Investment Bank,35__0,35,0.0,8. p75_trade_value,15619.999999999998,8669.999999999998,180.0,301.0,0.5980066445182725,0.75,2. BELOW BASELINE,289.0,498.0,0.5803212851405622
IBN,Finance,Banks - Foreign,20__0,20,0.0,1. p999999_trade_value,90000.0,90000.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
IBN,Finance,Banks - Foreign,20__0,20,0.0,5. p99_trade_value,48000.0,48000.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,2.0,0.0
IBN,Finance,Banks - Foreign,20__0,20,0.0,6. p95_trade_value,29000.0,12400.0,4.0,4.0,1.0,0.75,2. BELOW BASELINE,4.0,6.0,0.6666666666666666
IBN,Finance,Banks - Foreign,20__0,20,0.0,7. p90_trade_value,11460.0,10205.0,3.0,5.0,0.6,0.75,2. BELOW BASELINE,7.0,11.0,0.6363636363636364
IBN,Finance,Banks - Foreign,20__0,20,0.0,8. p75_trade_value,9750.0,6600.0,9.0,16.0,0.5625,0.75,2. BELOW BASELINE,16.0,27.0,0.5925925925925926
ICE,Finance,Securities and Exchanges,25__0,25,0.0,1. p999999_trade_value,454279.99999999994,454279.99999999994,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
ICE,Finance,Securities and Exchanges,25__0,25,0.0,5. p99_trade_value,417125.0,100000.0,2.0,3.0,0.6666666666666666,0.75,2. BELOW BASELINE,3.0,4.0,0.75
ICE,Finance,Securities and Exchanges,25__0,25,0.0,6. p95_trade_value,74000.0,24500.000000000004,11.0,14.0,0.7857142857142857,0.75,2. BELOW BASELINE,14.0,18.0,0.7777777777777778
ICE,Finance,Securities and Exchanges,25__0,25,0.0,7. p90_trade_value,23672.0,15000.0,11.0,18.0,0.6111111111111112,0.75,2. BELOW BASELINE,25.0,36.0,0.6944444444444444
ICE,Finance,Securities and Exchanges,25__0,25,0.0,8. p75_trade_value,14300.0,9030.0,35.0,53.0,0.660377358490566,0.75,2. BELOW BASELINE,60.0,89.0,0.6741573033707865
IIPR,Finance,REIT and Equity Trust - Other,20__0,20,0.0,1. p999999_trade_value,36815.0,36815.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
IIPR,Finance,REIT and Equity Trust - Other,20__0,20,0.0,6. p95_trade_value,30770.0,19900.0,2.0,3.0,0.6666666666666666,0.75,2. BELOW BASELINE,3.0,4.0,0.75
IIPR,Finance,REIT and Equity Trust - Other,20__0,20,0.0,7. p90_trade_value,15120.000000000002,10830.0,2.0,4.0,0.5,0.75,2. BELOW BASELINE,5.0,8.0,0.625
IIPR,Finance,REIT and Equity Trust - Other,20__0,20,0.0,8. p75_trade_value,10575.0,7080.0,5.0,10.0,0.5,0.75,2. BELOW BASELINE,10.0,18.0,0.5555555555555556
INBK,Finance,Banks - Northeast,0__2,0,2.0,1. p999999_trade_value,3600.0,3600.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
ING,Finance,Banks - Foreign,10__0,10,0.0,1. p999999_trade_value,7475.0,7475.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
ING,Finance,Banks - Foreign,10__0,10,0.0,8. p75_trade_value,5355.0,5355.0,1.0,1.0,1.0,0.75,2. BELOW BASELINE,1.0,2.0,0.5
INVH,Finance,REIT and Equity Trust - Residential,10__0,10,0.0,1. p999999_trade_value,35530.0,35530.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
INVH,Finance,REIT and Equity Trust - Residential,10__0,10,0.0,7. p90_trade_value,26500.0,26500.0,1.0,1.0,1.0,0.75,2. BELOW BASELINE,1.0,2.0,0.5
INVH,Finance,REIT and Equity Trust - Residential,10__0,10,0.0,8. p75_trade_value,25260.000000000004,10560.0,1.0,2.0,0.5,0.75,2. BELOW BASELINE,2.0,4.0,0.5
IREN,Finance,Financial - Miscellaneous Services,35__0,35,0.0,1. p999999_trade_value,385000.0,385000.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
IREN,Finance,Financial - Miscellaneous Services,35__0,35,0.0,4. p999_trade_value,253750.0,133815.0,2.0,4.0,0.5,0.75,2. BELOW BASELINE,2.0,5.0,0.4
IREN,Finance,Financial - Miscellaneous Services,35__0,35,0.0,5. p99_trade_value,125000.0,54600.0,26.0,43.0,0.6046511627906976,0.75,2. BELOW BASELINE,28.0,48.0,0.5833333333333334
IREN,Finance,Financial - Miscellaneous Services,35__0,35,0.0,6. p95_trade_value,52883.99999999999,20384.0,122.0,188.0,0.648936170212766,0.75,2. BELOW BASELINE,150.0,236.0,0.635593220338983
IREN,Finance,Financial - Miscellaneous Services,35__0,35,0.0,7. p90_trade_value,20280.0,14307.999999999998,134.0,236.0,0.5677966101694916,0.75,2. BELOW BASELINE,284.0,472.0,0.6016949152542372
IREN,Finance,Financial - Miscellaneous Services,35__0,35,0.0,8. p75_trade_value,14300.0,8190.000000000001,404.0,707.0,0.5714285714285714,0.75,2. BELOW BASELINE,688.0,1179.0,0.5835453774385072
ITUB,Finance,Banks - Foreign,10__0,10,0.0,1. p999999_trade_value,25000.0,25000.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
ITUB,Finance,Banks - Foreign,10__0,10,0.0,8. p75_trade_value,7030.0,7030.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,2.0,2.0,1.0
IVZ,Finance,Financial - Investment Management,20__1,20,1.0,1. p999999_trade_value,822500.0,822500.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
IVZ,Finance,Financial - Investment Management,20__1,20,1.0,6. p95_trade_value,573300.0,80000.0,2.0,4.0,0.5,0.75,2. BELOW BASELINE,2.0,5.0,0.4
IVZ,Finance,Financial - Investment Management,20__1,20,1.0,7. p90_trade_value,51000.0,18800.0,2.0,4.0,0.5,0.75,2. BELOW BASELINE,4.0,9.0,0.4444444444444444
IVZ,Finance,Financial - Investment Management,20__1,20,1.0,8. p75_trade_value,16920.0,8950.0,6.0,13.0,0.46153846153846156,0.75,2. BELOW BASELINE,10.0,22.0,0.45454545454545453
JEF,Finance,Financial - Miscellaneous Services,25__0,25,0.0,1. p999999_trade_value,56100.0,56100.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
JEF,Finance,Financial - Miscellaneous Services,25__0,25,0.0,5. p99_trade_value,39000.0,34000.0,0.0,3.0,0.0,0.75,2. BELOW BASELINE,1.0,4.0,0.25
JEF,Finance,Financial - Miscellaneous Services,25__0,25,0.0,6. p95_trade_value,32835.0,24875.0,3.0,12.0,0.25,0.75,2. BELOW BASELINE,4.0,16.0,0.25
JEF,Finance,Financial - Miscellaneous Services,25__0,25,0.0,7. p90_trade_value,23580.0,16269.0,7.0,15.0,0.4666666666666667,0.75,2. BELOW BASELINE,11.0,31.0,0.3548387096774194
JEF,Finance,Financial - Miscellaneous Services,25__0,25,0.0,8. p75_trade_value,15900.0,8990.0,18.0,45.0,0.4,0.75,2. BELOW BASELINE,29.0,76.0,0.3815789473684211
JLL,Finance,Real Estate - Operations,15__0,15,0.0,1. p999999_trade_value,226000.0,226000.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
JLL,Finance,Real Estate - Operations,15__0,15,0.0,6. p95_trade_value,34500.0,33000.0,2.0,2.0,1.0,0.75,1. ABOVE BASELINE,3.0,3.0,1.0
JLL,Finance,Real Estate - Operations,15__0,15,0.0,7. p90_trade_value,23500.0,17200.0,3.0,3.0,1.0,0.75,1. ABOVE BASELINE,6.0,6.0,1.0
JLL,Finance,Real Estate - Operations,15__0,15,0.0,8. p75_trade_value,17100.0,13330.000000000002,8.0,9.0,0.8888888888888888,0.75,1. ABOVE BASELINE,14.0,15.0,0.9333333333333333
JOE,Finance,Real Estate - Development,5__0,5,0.0,1. p999999_trade_value,6480.0,6480.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
JPM,Finance,Financial - Investment Bank,45__1,45,1.0,1. p999999_trade_value,2359668.0,2359668.0,1.0,1.0,1.0,0.75,2. BELOW BASELINE,1.0,1.0,1.0
JPM,Finance,Financial - Investment Bank,45__1,45,1.0,3. p9999_trade_value,1283765.0,1168800.0,1.0,2.0,0.5,0.75,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
JPM,Finance,Financial - Investment Bank,45__1,45,1.0,4. p999_trade_value,688965.0,238500.0,18.0,27.0,0.6666666666666666,0.75,2. BELOW BASELINE,20.0,30.0,0.6666666666666666
JPM,Finance,Financial - Investment Bank,45__1,45,1.0,5. p99_trade_value,228000.0,63000.0,154.0,263.0,0.5855513307984791,0.75,2. BELOW BASELINE,174.0,293.0,0.5938566552901023
JPM,Finance,Financial - Investment Bank,45__1,45,1.0,6. p95_trade_value,62752.0,24000.0,690.0,1163.0,0.5932932072227,0.75,2. BELOW BASELINE,864.0,1456.0,0.5934065934065934
JPM,Finance,Financial - Investment Bank,45__1,45,1.0,7. p90_trade_value,23999.0,15345.000000000002,824.0,1451.0,0.5678842177808407,0.75,2. BELOW BASELINE,1688.0,2907.0,0.5806673546611627
JPM,Finance,Financial - Investment Bank,45__1,45,1.0,8. p75_trade_value,15335.999999999998,8432.0,2423.0,4361.0,0.5556065122678285,0.75,2. BELOW BASELINE,4111.0,7268.0,0.5656301596037424
JXN,Finance,Insurance - Life Insurance,20__0,20,0.0,1. p999999_trade_value,49100.0,49100.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
JXN,Finance,Insurance - Life Insurance,20__0,20,0.0,5. p99_trade_value,33950.0,33950.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,2.0,2.0,1.0
JXN,Finance,Insurance - Life Insurance,20__0,20,0.0,6. p95_trade_value,29000.0,27000.0,3.0,4.0,0.75,0.75,1. ABOVE BASELINE,5.0,6.0,0.8333333333333334
JXN,Finance,Insurance - Life Insurance,20__0,20,0.0,7. p90_trade_value,25499.999999999996,21000.0,5.0,5.0,1.0,0.75,1. ABOVE BASELINE,10.0,11.0,0.9090909090909091
JXN,Finance,Insurance - Life Insurance,20__0,20,0.0,8. p75_trade_value,20000.0,10000.0,12.0,17.0,0.7058823529411765,0.75,2. BELOW BASELINE,22.0,28.0,0.7857142857142857
KB,Finance,Banks - Foreign,5__0,5,0.0,4. p999_trade_value,3444.9999999999995,3444.9999999999995,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
KEY,Finance,Banks - Major Regional,25__2,25,2.0,1. p999999_trade_value,436186.00000000006,436186.00000000006,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
KEY,Finance,Banks - Major Regional,25__2,25,2.0,5. p99_trade_value,340000.00000000006,340000.00000000006,2.0,2.0,1.0,0.75,1. ABOVE BASELINE,3.0,3.0,1.0
KEY,Finance,Banks - Major Regional,25__2,25,2.0,6. p95_trade_value,257346.0,46000.0,1.0,10.0,0.1,0.75,2. BELOW BASELINE,4.0,13.0,0.3076923076923077
KEY,Finance,Banks - Major Regional,25__2,25,2.0,7. p90_trade_value,41660.99999999999,17355.0,6.0,12.0,0.5,0.75,2. BELOW BASELINE,10.0,25.0,0.4
KEY,Finance,Banks - Major Regional,25__2,25,2.0,8. p75_trade_value,17292.0,7225.0,15.0,37.0,0.40540540540540543,0.75,2. BELOW BASELINE,25.0,62.0,0.4032258064516129
KIM,Finance,REIT and Equity Trust - Retail,5__1,5,1.0,1. p999999_trade_value,90200.0,90200.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
KINS,Finance,Insurance - Property and Casualty,10__0,10,0.0,1. p999999_trade_value,11000.000000000002,11000.000000000002,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
KINS,Finance,Insurance - Property and Casualty,10__0,10,0.0,7. p90_trade_value,8800.0,8800.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,2.0,2.0,1.0
KINS,Finance,Insurance - Property and Casualty,10__0,10,0.0,8. p75_trade_value,7800.0,7800.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,3.0,3.0,1.0
KKR,Finance,Financial - Investment Management,35__0,35,0.0,1. p999999_trade_value,360000.0,360000.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
KKR,Finance,Financial - Investment Management,35__0,35,0.0,4. p999_trade_value,344655.0,325863.0,3.0,3.0,1.0,0.75,1. ABOVE BASELINE,4.0,4.0,1.0
KKR,Finance,Financial - Investment Management,35__0,35,0.0,5. p99_trade_value,324100.0,106400.0,12.0,30.0,0.4,0.75,2. BELOW BASELINE,16.0,34.0,0.47058823529411764
KKR,Finance,Financial - Investment Management,35__0,35,0.0,6. p95_trade_value,106000.0,26820.0,56.0,132.0,0.42424242424242425,0.75,2. BELOW BASELINE,72.0,166.0,0.43373493975903615
KKR,Finance,Financial - Investment Management,35__0,35,0.0,7. p90_trade_value,26670.0,14960.0,77.0,166.0,0.463855421686747,0.75,2. BELOW BASELINE,149.0,332.0,0.44879518072289154
KKR,Finance,Financial - Investment Management,35__0,35,0.0,8. p75_trade_value,14850.0,7935.000000000001,244.0,497.0,0.4909456740442656,0.75,2. BELOW BASELINE,393.0,829.0,0.47406513872135103
KNSL,Finance,Insurance - Property and Casualty,20__0,20,0.0,1. p999999_trade_value,65984.99999999999,65984.99999999999,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
KNSL,Finance,Insurance - Property and Casualty,20__0,20,0.0,5. p99_trade_value,48840.0,48840.0,1.0,1.0,1.0,0.75,2. BELOW BASELINE,1.0,2.0,0.5
KNSL,Finance,Insurance - Property and Casualty,20__0,20,0.0,6. p95_trade_value,48020.00000000001,27500.0,5.0,8.0,0.625,0.75,2. BELOW BASELINE,6.0,10.0,0.6
KNSL,Finance,Insurance - Property and Casualty,20__0,20,0.0,7. p90_trade_value,26950.0,16020.000000000002,2.0,3.0,0.6666666666666666,0.75,2. BELOW BASELINE,8.0,13.0,0.6153846153846154
KNSL,Finance,Insurance - Property and Casualty,20__0,20,0.0,8. p75_trade_value,15900.0,9780.000000000002,13.0,18.0,0.7222222222222222,0.75,2. BELOW BASELINE,21.0,31.0,0.6774193548387096
KRC,Finance,REIT and Equity Trust - Other,10__3,10,3.0,1. p999999_trade_value,118265.00000000001,118265.00000000001,0.0,2.0,0.0,0.75,2. BELOW BASELINE,0.0,2.0,0.0
KW,Finance,Real Estate - Operations,5__3,5,3.0,1. p999999_trade_value,25725.0,25725.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
L,Finance,Insurance - Multi line,10__0,10,0.0,1. p999999_trade_value,6180.0,6180.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
L,Finance,Insurance - Multi line,10__0,10,0.0,7. p90_trade_value,4830.0,4830.0,2.0,2.0,1.0,0.75,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
L,Finance,Insurance - Multi line,10__0,10,0.0,8. p75_trade_value,4700.0,4700.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,2.0,4.0,0.5
LAMR,Finance,REIT and Equity Trust - Other,10__0,10,0.0,1. p999999_trade_value,12100.000000000002,12100.000000000002,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
LAMR,Finance,REIT and Equity Trust - Other,10__0,10,0.0,8. p75_trade_value,8000.0,8000.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,2.0,0.0
LAZ,Finance,Financial - Miscellaneous Services,15__0,15,0.0,2. p99999_trade_value,32609.999999999996,32609.999999999996,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
LAZ,Finance,Financial - Miscellaneous Services,15__0,15,0.0,6. p95_trade_value,32580.0,32580.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,2.0,0.0
LAZ,Finance,Financial - Miscellaneous Services,15__0,15,0.0,7. p90_trade_value,13125.0,7500.0,0.0,2.0,0.0,0.75,2. BELOW BASELINE,0.0,4.0,0.0
LAZ,Finance,Financial - Miscellaneous Services,15__0,15,0.0,8. p75_trade_value,6650.0,6095.0,1.0,5.0,0.2,0.75,2. BELOW BASELINE,1.0,9.0,0.1111111111111111
LC,Finance,Financial - Miscellaneous Services,20__0,20,0.0,1. p999999_trade_value,64850.0,64850.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
LC,Finance,Financial - Miscellaneous Services,20__0,20,0.0,5. p99_trade_value,35000.0,35000.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,1.0,2.0,0.5
LC,Finance,Financial - Miscellaneous Services,20__0,20,0.0,6. p95_trade_value,27200.0,18072.0,3.0,4.0,0.75,0.75,2. BELOW BASELINE,4.0,6.0,0.6666666666666666
LC,Finance,Financial - Miscellaneous Services,20__0,20,0.0,7. p90_trade_value,15240.0,11669.999999999998,3.0,6.0,0.5,0.75,2. BELOW BASELINE,7.0,12.0,0.5833333333333334
LC,Finance,Financial - Miscellaneous Services,20__0,20,0.0,8. p75_trade_value,10800.0,8200.0,9.0,17.0,0.5294117647058824,0.75,2. BELOW BASELINE,16.0,29.0,0.5517241379310345
LEGH,Finance,Real Estate - Operations,0__2,0,2.0,1. p999999_trade_value,3300.0,3300.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
LGIH,Finance,Real Estate - Development,15__0,15,0.0,1. p999999_trade_value,49979.99999999999,49979.99999999999,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
LGIH,Finance,Real Estate - Development,15__0,15,0.0,6. p95_trade_value,48000.0,48000.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,2.0,2.0,1.0
LGIH,Finance,Real Estate - Development,15__0,15,0.0,7. p90_trade_value,23840.0,23840.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,3.0,3.0,1.0
LGIH,Finance,Real Estate - Development,15__0,15,0.0,8. p75_trade_value,18000.0,11850.0,3.0,3.0,1.0,0.75,1. ABOVE BASELINE,6.0,6.0,1.0
LINE,Finance,REIT and Equity Trust - Other,15__0,15,0.0,1. p999999_trade_value,32500.0,32500.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
LINE,Finance,REIT and Equity Trust - Other,15__0,15,0.0,6. p95_trade_value,19380.0,19380.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,2.0,2.0,1.0
LINE,Finance,REIT and Equity Trust - Other,15__0,15,0.0,7. p90_trade_value,9880.0,9880.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,3.0,3.0,1.0
LINE,Finance,REIT and Equity Trust - Other,15__0,15,0.0,8. p75_trade_value,8690.0,6500.0,4.0,5.0,0.8,0.75,1. ABOVE BASELINE,7.0,8.0,0.875
LMND,Finance,Insurance - Multi line,35__0,35,0.0,1. p999999_trade_value,190000.0,190000.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
LMND,Finance,Insurance - Multi line,35__0,35,0.0,4. p999_trade_value,155376.0,142500.0,1.0,3.0,0.3333333333333333,0.75,2. BELOW BASELINE,1.0,4.0,0.25
LMND,Finance,Insurance - Multi line,35__0,35,0.0,5. p99_trade_value,142215.0,59469.99999999999,13.0,32.0,0.40625,0.75,2. BELOW BASELINE,14.0,36.0,0.3888888888888889
LMND,Finance,Insurance - Multi line,35__0,35,0.0,6. p95_trade_value,58140.0,24300.000000000004,76.0,139.0,0.5467625899280576,0.75,2. BELOW BASELINE,90.0,175.0,0.5142857142857142
LMND,Finance,Insurance - Multi line,35__0,35,0.0,7. p90_trade_value,24149.999999999996,16650.0,88.0,178.0,0.4943820224719101,0.75,2. BELOW BASELINE,178.0,353.0,0.5042492917847026
LMND,Finance,Insurance - Multi line,35__0,35,0.0,8. p75_trade_value,16632.0,8880.000000000002,267.0,525.0,0.5085714285714286,0.75,2. BELOW BASELINE,445.0,878.0,0.5068337129840547
LNC,Finance,Insurance - Life Insurance,25__0,25,0.0,1. p999999_trade_value,110000.0,110000.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
LNC,Finance,Insurance - Life Insurance,25__0,25,0.0,5. p99_trade_value,45232.0,39840.0,2.0,2.0,1.0,0.75,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
LNC,Finance,Insurance - Life Insurance,25__0,25,0.0,6. p95_trade_value,34416.0,19250.0,4.0,8.0,0.5,0.75,2. BELOW BASELINE,6.0,11.0,0.5454545454545454
LNC,Finance,Insurance - Life Insurance,25__0,25,0.0,7. p90_trade_value,19000.0,12975.0,7.0,10.0,0.7,0.75,2. BELOW BASELINE,13.0,21.0,0.6190476190476191
LNC,Finance,Insurance - Life Insurance,25__0,25,0.0,8. p75_trade_value,12825.0,8400.0,12.0,31.0,0.3870967741935484,0.75,2. BELOW BASELINE,25.0,52.0,0.4807692307692308
LPLA,Finance,Financial - Investment Bank,25__2,25,2.0,1. p999999_trade_value,1005000.0,1005000.0,1.0,1.0,1.0,0.75,2. BELOW BASELINE,1.0,1.0,1.0
LPLA,Finance,Financial - Investment Bank,25__2,25,2.0,5. p99_trade_value,682079.9999999999,490500.0,1.0,2.0,0.5,0.75,2. BELOW BASELINE,2.0,3.0,0.6666666666666666
LPLA,Finance,Financial - Investment Bank,25__2,25,2.0,6. p95_trade_value,285000.0,140430.0,9.0,12.0,0.75,0.75,2. BELOW BASELINE,11.0,15.0,0.7333333333333333
LPLA,Finance,Financial - Investment Bank,25__2,25,2.0,7. p90_trade_value,116250.0,38440.0,6.0,15.0,0.4,0.75,2. BELOW BASELINE,17.0,30.0,0.5666666666666667
LPLA,Finance,Financial - Investment Bank,25__2,25,2.0,8. p75_trade_value,36540.0,9500.0,30.0,45.0,0.6666666666666666,0.75,2. BELOW BASELINE,47.0,75.0,0.6266666666666667
LPRO,Finance,Financial - Consumer Loans,5__0,5,0.0,1. p999999_trade_value,6561.0,6561.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
LSEA,Finance,Real Estate - Development,0__2,0,2.0,1. p999999_trade_value,5800.0,5800.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
LU,Finance,Financial - Miscellaneous Services,15__0,15,0.0,1. p999999_trade_value,22500.0,22500.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
LU,Finance,Financial - Miscellaneous Services,15__0,15,0.0,6. p95_trade_value,21590.0,21590.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,1.0,2.0,0.5
LU,Finance,Financial - Miscellaneous Services,15__0,15,0.0,7. p90_trade_value,17051.000000000004,17051.000000000004,0.0,1.0,0.0,0.75,2. BELOW BASELINE,1.0,3.0,0.3333333333333333
LU,Finance,Financial - Miscellaneous Services,15__0,15,0.0,8. p75_trade_value,15990.0,9750.0,1.0,4.0,0.25,0.75,2. BELOW BASELINE,2.0,7.0,0.2857142857142857
LX,Finance,Financial - Consumer Loans,20__0,20,0.0,1. p999999_trade_value,72600.00000000001,72600.00000000001,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
LX,Finance,Financial - Consumer Loans,20__0,20,0.0,5. p99_trade_value,30525.0,30525.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,2.0,2.0,1.0
LX,Finance,Financial - Consumer Loans,20__0,20,0.0,6. p95_trade_value,25000.0,17250.0,3.0,4.0,0.75,0.75,1. ABOVE BASELINE,5.0,6.0,0.8333333333333334
LX,Finance,Financial - Consumer Loans,20__0,20,0.0,7. p90_trade_value,16188.0,11424.0,5.0,5.0,1.0,0.75,1. ABOVE BASELINE,10.0,11.0,0.9090909090909091
LX,Finance,Financial - Consumer Loans,20__0,20,0.0,8. p75_trade_value,11269.999999999998,7500.0,14.0,15.0,0.9333333333333333,0.75,1. ABOVE BASELINE,24.0,26.0,0.9230769230769231
MAA,Finance,REIT and Equity Trust - Residential,10__0,10,0.0,1. p999999_trade_value,28675.0,28675.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
MAA,Finance,REIT and Equity Trust - Residential,10__0,10,0.0,7. p90_trade_value,8604.0,8604.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,2.0,2.0,1.0
MAA,Finance,REIT and Equity Trust - Residential,10__0,10,0.0,8. p75_trade_value,6240.000000000001,5820.0,3.0,3.0,1.0,0.75,1. ABOVE BASELINE,5.0,5.0,1.0
MAC,Finance,REIT and Equity Trust - Retail,15__0,15,0.0,1. p999999_trade_value,60000.0,60000.0,1.0,1.0,1.0,0.75,1. ABOVE BASELINE,1.0,1.0,1.0
MAC,Finance,REIT and Equity Trust - Retail,15__0,15,0.0,6. p95_trade_value,24360.0,24360.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,1.0,2.0,0.5
MAC,Finance,REIT and Equity Trust - Retail,15__0,15,0.0,7. p90_trade_value,19460.0,13929.999999999998,2.0,2.0,1.0,0.75,2. BELOW BASELINE,3.0,4.0,0.75
MAC,Finance,REIT and Equity Trust - Retail,15__0,15,0.0,8. p75_trade_value,13825.0,8750.0,2.0,6.0,0.3333333333333333,0.75,2. BELOW BASELINE,5.0,10.0,0.5
MAIN,Finance,Financial - SBIC & Commercial Industry,20__0,20,0.0,1. p999999_trade_value,53400.0,53400.0,0.0,1.0,0.0,0.75,2. BELOW BASELINE,0.0,1.0,0.0
MAIN,Finance,Financial - SBIC & Commercial Industry,20__0,20,0.0,6. p95_trade_value,18755.0,16150.0,3.0,4.0,0.75,0.75,2. BELOW BASELINE,3.0,5.0,0.6
MAIN,Finance,Financial - SBIC & Commercial Industry,20__0,20,0.0,7. p90_trade_value,15639.999999999998,9500.0,2.0,4.0,0.5,0.75,2. BELOW BASELINE,5.0,9.0,0.5555555555555556
MAIN,Finance,Financial - SBIC & Commercial Industry,20__0,20,0.0,8. p75_trade_value,9119.999999999998,6825.0,0.0,13.0,0.0,0.75,2. BELOW BASELINE,5.0,22.0,0.22727272727272727
MARA,Finance,Financial - Miscellaneous Services,45__1,45,1.0,1. p999999_trade_value,1245075.0,1245075.0,0.0,1.0,0.0,0.75,1. ABOVE BASELINE,0.0,1.0,0.0
MARA,Finance,Financial - Miscellaneous Services,45__1,45,1.0,3. p9999_trade_value,1067580.0,1018470.0000000001,3.0,4.0,0.75,0.75,1. ABOVE BASELINE,3.0,5.0,0.6
